-BEGIN HEADER-,,,,,,,
2014,6,15.76,3.16,10.68,0.6,4.77,245.12
2014,7,47.63,-12.98,0,0.6,6.14,280.56
2014,8,47.98,-8.69,0,0.59,2.69,274.75
2014,9,48.17,-2.97,0,0.59,1.75,145.88
2014,10,17.83,1.59,6.89,0.59,1.16,138
2014,11,14.02,9.76,16.41,0.61,4.84,192
2014,12,39.45,3.73,0.05,0.62,3.73,280.88
2014,13,49.15,4.37,0,0.62,2.87,198.12
2014,14,6.65,5.51,11.85,0.62,2.44,245.25
2014,15,38.55,3.8,0.05,0.62,1.43,214.25
2014,16,23.05,1.96,0.02,0.62,2.11,309.31
2014,17,54.8,1.81,0.02,0.62,1.88,210.19
2014,18,43.02,0.66,0.93,0.62,3.34,232.25
2014,19,52.54,-0.77,0.03,0.62,3.91,248.44
2014,20,40.19,2.15,0,0.61,3.12,265.81
2014,21,10.31,-4.34,8.16,0.61,5.5,27.25
2014,22,52.06,-11.15,2.27,0.61,5.19,300.69
2014,23,45.68,-9.32,0,0.61,3.65,291.56
2014,24,54.41,-9.69,0,0.61,3.84,276.25
2014,25,18.48,-4.6,0.39,0.61,5.51,220.62
2014,26,50.09,-5.39,0.02,0.61,3.84,250
2014,27,36.57,-0.38,0,0.61,4.29,257.75
2014,28,34.89,-8.68,0.73,0.61,2.94,321.31
2014,29,52.9,-8.81,0.69,0.61,3.56,302.12
2014,30,54.59,-7.92,0,0.61,1.55,246.94
2014,31,50.46,-1.85,0,0.61,1.77,259.5
2014,32,47.36,1.13,0.08,0.61,1.73,157.19
2014,33,47.88,3.8,1.02,0.61,1.76,230.94
2014,34,8.52,0.18,23.08,0.62,3.77,19.69
2014,35,38.37,-2.9,0.22,0.62,1.94,51.12
2014,36,31.69,1.1,34.51,0.66,3.27,166.69
2014,37,44.52,-4.52,0.04,0.66,3.11,329.56
2014,38,64.93,-4.29,0,0.66,2.45,288.31
2014,39,32.33,-6.42,0,0.65,2.03,320.69
2014,40,40.32,-5.82,1.16,0.65,1.98,263.56
2014,41,56.16,-5.56,0.01,0.65,3.49,315.56
2014,42,56.18,-8.72,0,0.64,3.31,336.5
2014,43,46.23,-7.6,1.16,0.64,2.94,50.81
2014,44,16.8,0.19,46.6,0.66,6.14,79.62
2014,45,64.9,0.04,0.64,0.7,4.97,264.38
2014,46,21.11,-0.56,3.86,0.7,4.49,152.94
2014,47,69.99,-5.22,0,0.69,3.81,297.62
2014,48,73.83,-6.23,0.1,0.68,2.75,236.5
2014,49,70.92,-0.2,4.23,0.69,2.37,214.44
2014,50,26.03,2.1,6.11,0.7,2.88,200.81
2014,51,67.29,2.97,0.08,0.7,2.04,229.31
2014,52,35.09,5.48,4.18,0.7,3.02,210.69
2014,53,80.91,4.5,0,0.7,3.17,239.56
2014,54,64.41,5.15,0.05,0.7,2.27,250.38
2014,55,82.89,0.81,0.26,0.7,4.21,291.69
2014,56,36.29,-2.25,0.03,0.69,2.92,291.94
2014,57,42.95,-2.85,0.59,0.69,2.96,276.62
2014,58,58.12,-4.15,0,0.69,4.36,219.5
2014,59,88.06,-7.81,0,0.69,2.21,280.12
2014,60,71.95,-1.98,0,0.68,1.57,176.81
2014,61,39.41,0.73,1.4,0.68,1.84,147.69
2014,62,20.11,-5.5,4.27,0.68,4.41,195.38
2014,63,61.14,-6.36,0,0.68,1.77,76.56
2014,64,74.76,-1.72,0,0.68,2.13,89.94
2014,65,67.69,-3.89,0,0.68,4.16,50.69
2014,66,27.39,0.55,0.1,0.68,3.86,51.56
2014,67,86.09,3.7,0.02,0.68,2.6,281.75
2014,68,81.7,2.78,0.41,0.68,2.67,316.06
2014,69,56.7,3.97,0,0.68,2.87,225.19
2014,70,68.04,8.86,0,0.67,2.46,246.88
2014,71,43.62,7.44,7.49,0.68,4.4,195.12
2014,72,92.96,-4.09,0.13,0.68,6.71,309.94
2014,73,71.04,0.91,0,0.68,4.12,227.88
2014,74,90.59,7.08,0.02,0.67,4.06,262.19
2014,75,70.19,0.47,1.15,0.67,3,248.44
2014,76,31.09,-2.31,1.6,0.67,4.08,45.5
2014,77,78.07,0.59,0,0.66,3.59,65.62
2014,78,50.87,4.07,13.64,0.67,3.21,112.75
2014,79,86.66,6.15,0.3,0.69,3.88,273.25
2014,80,96.18,4.23,0,0.68,3.1,272.44
2014,81,66.05,7.09,0,0.67,3.31,199.69
2014,82,45.35,1.8,0,0.67,2.95,317.25
2014,83,106.59,-2.31,0,0.66,2.87,320
2014,84,50,-0.13,2.45,0.66,2.02,111.62
2014,85,98.98,-0.77,0.52,0.66,5.71,309.94
2014,86,95.06,-0.61,0,0.66,2.83,253.06
2014,87,55.61,8.08,0.37,0.66,4.55,202.62
2014,88,22.88,7.94,52.67,0.69,2.84,115.94
2014,89,24.12,7.49,11.25,0.74,4.07,188.56
2014,90,84.05,5.68,3.3,0.73,4.28,346.81
2014,91,99.88,5.92,0,0.72,1.97,230.75
2014,92,68.15,7.48,0.37,0.71,1.09,163.19
2014,93,93.54,9.05,1,0.7,1.81,118.31
2014,94,29.7,6.64,3.29,0.7,3.93,111.81
2014,95,115.77,6.94,0.02,0.7,3.84,302.81
2014,96,122.31,5.34,0,0.7,1.97,247
2014,97,35.92,6.24,9.37,0.7,2.81,133.56
2014,98,61.12,11.01,3.75,0.71,3.51,250.38
2014,99,115.3,8.58,0.01,0.7,2.43,283.44
2014,100,125.95,8.5,0,0.7,3.12,164
2014,101,101.88,12.55,0.01,0.7,2.77,214.44
2014,102,120.99,12.94,0,0.69,1.96,215.69
2014,103,112.09,13.9,0,0.68,4.12,188.12
2014,104,105.09,14.88,0.4,0.68,5.13,190.94
2014,105,29.41,12.03,21.35,0.69,6.18,219.06
2014,106,135.38,2.72,3.05,0.7,3.84,223.06
2014,107,88.17,3.96,0,0.7,3.58,66.31
2014,108,82.8,4.7,0,0.69,1.8,93.12
2014,109,105.74,9.39,0,0.69,1.87,126.12
2014,110,118.9,7.45,0,0.68,3.2,69.56
2014,111,133.9,9.26,0,0.67,1.57,116.69
2014,112,106.43,12.41,0.04,0.67,2.48,215.06
2014,113,110.59,10.21,0,0.66,4.83,308
2014,114,139.57,7.85,0,0.66,3.86,312.56
2014,115,119.63,8.6,7.57,0.66,2.23,134.31
2014,116,127.84,12.36,9.24,0.68,2.86,227.56
2014,117,133.03,9.63,0.14,0.67,2.59,336.06
2014,118,112.93,10.04,0.06,0.66,1.69,114.19
2014,119,46.05,7.9,2.92,0.66,4.91,91.44
2014,120,24.01,10.25,86.04,0.73,5.07,121.25
2014,121,79.48,16.58,12.15,0.78,2.9,224.5
2014,122,108.84,14.19,0.39,0.75,2.31,284.69
2014,123,103.47,13.26,0.66,0.73,1.88,235.81
2014,124,86.59,12.5,0.27,0.72,3.32,282.38
2014,125,134.35,11.41,0,0.71,2.8,309.38
2014,126,130.64,12.63,0,0.7,1.52,238.56
2014,127,86.34,11.83,1.61,0.7,1.62,104.75
2014,128,72.51,14.05,7.61,0.71,1.59,113.06
2014,129,69.66,15.27,0.59,0.7,2.02,128.25
2014,130,88.59,18.44,5.9,0.7,2.78,231.62
2014,131,134.52,17.98,0.63,0.7,1.93,273.88
2014,132,129.38,18.71,0.51,0.7,2.34,220.38
2014,133,110.89,15.4,0.01,0.69,2.98,131.56
2014,134,60.96,14.33,0.22,0.69,2.52,91.5
2014,135,85.3,18.59,0.2,0.68,3.43,154.88
2014,136,38.9,17.63,24.81,0.7,4.45,169.69
2014,137,127.27,14.54,0.85,0.7,2.13,287.38
2014,138,122.57,13.28,0,0.7,1.9,322.62
2014,139,137.54,13.68,0.06,0.69,2.33,309
2014,140,131.19,16.38,0.09,0.68,2.3,294.12
2014,141,63.59,17.69,0.3,0.67,1.09,231.38
2014,142,64.74,17.91,10.19,0.67,1.77,172.44
2014,143,104.62,16.98,6.7,0.68,1.29,218.31
2014,144,94.32,15.1,3.48,0.68,2.16,165.81
2014,145,138.55,18.14,0.19,0.67,1.73,261.69
2014,146,140.57,20.33,0,0.66,2.69,246.62
2014,147,108.97,21.36,2.67,0.66,2.39,248.25
2014,148,36.88,16.67,4.57,0.66,3.02,118.31
2014,149,72.88,13.33,0.19,0.66,2.34,75.31
2014,150,123.83,16.72,0.18,0.66,1.19,197.19
2014,151,137.53,16.14,0.01,0.65,2.77,145.44
2014,152,150.17,16.33,0,0.64,1.42,180.5
2014,153,147.96,17.51,0,0.63,2.56,223.56
2014,154,133.23,21.36,1.34,0.62,1.86,229.25
2014,155,125.28,21.8,1.31,0.62,1.41,183.31
2014,156,77.28,19.54,16.38,0.64,2.8,232.44
2014,157,141.32,18.51,0,0.63,1.94,317.56
2014,158,147.2,19.7,0,0.62,1.3,215.25
2014,159,126.18,20.62,0.01,0.62,1.86,223.12
2014,160,70.92,20.33,11.54,0.62,2.72,179.62
2014,161,97.13,22.13,6.05,0.63,1.52,146
2014,162,52.39,18.7,0.61,0.62,3.23,79.75
2014,163,76.35,19.63,2.09,0.62,2.6,111.62
2014,164,112.38,21.68,11.38,0.63,1.7,172.44
2014,165,140.66,19.66,1.13,0.63,2.69,311.5
2014,166,144.47,19.07,0,0.62,2.13,319.38
2014,167,148.31,21.3,0,0.6,1.41,177.75
2014,168,137.18,24.56,0.01,0.59,1.98,225
2014,169,134.2,26.26,3.22,0.59,2.41,275.69
2014,170,73.73,22.33,4.07,0.59,1.37,209.69
2014,171,149.27,20.46,0,0.59,1.69,219.31
2014,172,92.16,20.18,0.01,0.58,1.8,63.56
2014,173,133.75,20.31,0,0.57,1.49,103.94
2014,174,142,21.19,0,0.56,1.4,195.38
2014,175,145.49,21.62,0,0.55,2.74,188.75
2014,176,123.51,23.46,5.91,0.55,2.77,185.88
2014,177,108.63,24.69,1.5,0.55,1.72,281.06
2014,178,134.08,21.98,0.08,0.55,2.34,95.12
2014,179,143.75,21.94,0,0.54,1.27,174.75
2014,180,143.88,21.65,0,0.53,1.66,167.94
2014,181,141.35,22.84,0,0.52,2.22,198.81
2014,182,140.02,24.75,0,0.52,3.16,202.94
2014,183,147.84,25.4,16.39,0.52,2.78,189
2014,184,134.77,25.58,9.2,0.54,2.24,202.69
2014,185,49.96,21.04,13.96,0.55,3.49,192.88
2014,186,157.52,19.9,0,0.55,2.66,290.44
2014,187,140.05,21.04,0,0.54,2.99,227.44
2014,188,143.46,24.3,0.54,0.52,3.57,210.12
2014,189,134.42,25.44,3.31,0.52,3.48,208.94
2014,190,108.9,24.44,0.65,0.51,2.16,219.81
2014,191,74.1,22.35,3.89,0.51,1.79,112.69
2014,192,137.56,22.83,0.09,0.51,1.65,71.06
2014,193,142.48,23.06,0,0.49,1.58,181.12
2014,194,119.23,23.92,6.78,0.49,3.79,193.5
2014,195,107.35,24.67,27.72,0.52,2.58,196.75
2014,196,114.63,25.05,24.82,0.55,2.87,188.56
2014,197,87.68,22.58,10.1,0.58,1.46,244.94
2014,198,132.25,21.44,0,0.56,1.6,281.94
2014,199,136.53,21.45,0,0.54,1.48,95.25
2014,200,74.42,21.1,0.33,0.53,1.79,105.38
2014,201,75,20.9,4.42,0.53,3.04,49.94
2014,202,120.55,22.04,0.01,0.52,1.59,95.38
2014,203,133.02,23.13,0,0.52,1.96,217.25
2014,204,137.71,24.83,1.21,0.51,2.78,209.94
2014,205,82.91,23.38,0.5,0.5,1.72,290.88
2014,206,141.52,21.98,0.01,0.49,1.8,119.31
2014,207,76.59,22.41,1.82,0.48,2.37,209.56
2014,208,107.33,24.26,14.17,0.5,2.53,203
2014,209,128.6,23.87,5.74,0.52,3.14,244.19
2014,210,113.48,20.35,0,0.5,1.89,283.19
2014,211,129.5,20.47,0,0.49,1.33,254.88
2014,212,124.08,22.13,0.01,0.48,2.45,205.5
2014,213,61.52,22.58,11.47,0.48,1.45,175.81
2014,214,60.51,20.78,21.33,0.52,2.48,54.25
2014,215,65.29,21.43,5.55,0.53,1.92,91.56
2014,216,115.68,23.09,0,0.52,1.72,239.38
2014,217,125,24,0.02,0.51,0.91,214
2014,218,100.19,22.68,0.01,0.49,1.72,297.12
2014,219,126.96,21.97,0,0.48,1.87,329
2014,220,121.87,21.3,0,0.48,1.64,289.38
2014,221,117.67,22.28,0,0.47,1.23,205.81
2014,222,122.67,22.87,0,0.46,1.27,170.12
2014,223,111.37,22.55,0,0.45,1.83,179.44
2014,224,54.88,22.2,46.86,0.47,3.55,138.5
2014,225,101.94,23.81,22.85,0.57,2.48,258.5
2014,226,123.88,20.05,1.11,0.55,2.5,268
2014,227,130.77,19.15,0.02,0.52,2.14,279.5
2014,228,105.34,19.98,0.01,0.51,1.9,225.19
2014,229,91.15,21.34,0.14,0.5,2.19,274.75
2014,230,115.56,20.98,0,0.49,1.45,292.69
2014,231,115.4,21.87,0,0.48,1.31,124.12
2014,232,119.26,22.51,0.22,0.48,1.45,109.06
2014,233,105.25,22.46,3.89,0.48,1.39,145.44
2014,234,77.71,21.61,18.74,0.5,2.27,97.56
2014,235,70.85,20.66,1.71,0.5,2.77,68.56
2014,236,112.77,20.25,0,0.49,2.35,58.94
2014,237,117.34,22.34,0,0.48,1.32,100.62
2014,238,119.1,22.76,0,0.48,1.35,120.44
2014,239,122.48,23.36,0.01,0.47,1.59,227.81
2014,240,117.46,22.64,0.02,0.46,2.55,284.12
2014,241,107.52,19.44,0,0.45,1.83,100.62
2014,242,88.46,21.51,0,0.45,1.78,161.75
2014,243,110.17,25.06,9.82,0.45,3.02,207.31
2014,244,100.29,25.43,6.45,0.47,1.61,224.88
2014,245,114.16,26.48,3.02,0.47,2.3,228.94
2014,246,96.91,23.88,0.15,0.46,1.66,286
2014,247,112.74,23.37,0,0.45,1.48,198.62
2014,248,105.34,24.94,0.1,0.45,1.88,187.75
2014,249,110.46,26.05,8.2,0.45,2.46,228
2014,250,97.35,21.88,0.08,0.45,2.28,67.56
2014,251,47.02,20.85,0.01,0.45,3.33,77.31
2014,252,47.73,20.47,0.19,0.45,4.1,60.44
2014,253,93.66,21.04,0.01,0.44,2.39,82.12
2014,254,97.72,23.41,0.02,0.44,2.66,221.56
2014,255,108.46,20.11,0,0.43,2.44,37.62
2014,256,39.84,19.17,7.28,0.44,2.68,122.06
2014,257,98.52,15.96,0.06,0.44,2.02,188.5
2014,258,99.43,16.44,0,0.44,1.31,172.75
2014,259,80.52,17.02,4.11,0.44,1.28,131.56
2014,260,102.2,17.15,0.03,0.44,1.3,131.31
2014,261,87.45,18.18,0,0.43,1.37,280.12
2014,262,75.1,16.39,0,0.43,3.14,76.81
2014,263,82.57,20.06,2.35,0.43,2.44,145.44
2014,264,55.44,21.41,0.42,0.43,1.31,169.12
2014,265,92.68,18.33,0,0.43,3.1,296.5
2014,266,85.98,14.97,0,0.42,1.4,130.69
2014,267,55.63,17.67,1.07,0.42,3.71,70.62
2014,268,29.73,17.06,26.5,0.45,4.8,35.69
2014,269,98.48,18.05,0.01,0.46,2.35,64.25
2014,270,102.73,19.19,0,0.45,1.54,168.06
2014,271,92.86,19.93,0,0.45,1.38,222.44
2014,272,49.62,19.27,0.38,0.44,1.34,238.56
2014,273,82.77,19.28,0.81,0.44,1.78,113.25
2014,274,45.86,17.9,1.67,0.44,2.81,30.69
2014,275,39.53,17.12,0.06,0.44,2.25,46.5
2014,276,72.43,16.89,0.03,0.43,1.88,95.88
2014,277,47.59,17.37,12.98,0.45,3.77,221.06
2014,278,93.98,11.01,0,0.45,2.88,270.12
2014,279,92.8,15.08,0,0.45,3.02,187.06
2014,280,66.52,18.81,2.06,0.44,3.77,195.56
2014,281,85.57,18.58,3.59,0.45,3.69,253
2014,282,84.38,14.78,0,0.44,2.59,264.75
2014,283,28.52,13.46,0.74,0.44,1,184.88
2014,284,14.04,12.66,9.62,0.45,3.05,34.81
2014,285,76.98,12.16,0,0.45,1.96,66.06
2014,286,24.85,16.26,0.99,0.45,2.02,164.38
2014,287,68.81,20.19,0.05,0.45,3.27,171.94
2014,288,44.29,21.55,11.78,0.45,4.19,159.75
2014,289,69.71,18.51,12.13,0.48,3.09,208.06
2014,290,79.57,16.56,0,0.47,2.62,234
2014,291,67.47,15.94,0,0.46,2.95,262.44
2014,292,71.01,9.98,0,0.45,3.55,322.62
2014,293,67.11,10.49,0,0.45,2.24,239.94
2014,294,59.98,14.69,8.95,0.45,1.03,139.62
2014,295,25.91,12.8,21.24,0.48,4.64,124
2014,296,27.27,10.73,9.89,0.51,4.77,334.19
2014,297,62.56,12.86,0,0.5,2.85,317.94
2014,298,71.77,13.08,0.01,0.49,2.84,272.88
2014,299,74.27,12.94,0,0.48,3.4,294.56
2014,300,73.66,11.26,0,0.48,2.38,274.31
2014,301,57.94,15.45,0,0.48,2.62,202.31
2014,302,42.8,15.36,0.26,0.47,2.51,268.62
2014,303,58.87,10.22,0,0.47,1.91,298.12
2014,304,30.45,9.3,2.76,0.47,2.52,32.88
2014,305,23.12,7.51,33.36,0.51,5.64,102.44
2014,306,58.09,5.74,0.63,0.52,5.88,332.38
2014,307,57.7,7.05,0,0.51,3.35,281.69
2014,308,57.52,12.45,0,0.5,2.58,235.81
2014,309,37.48,12.74,0.15,0.5,2.01,248.12
2014,310,17.04,10.95,11.38,0.51,1.7,239.88
2014,311,47.18,7.84,0.11,0.52,4.24,303.94
2014,312,59.46,4.98,0,0.51,2.23,257.56
2014,313,39.48,8.74,0,0.5,1.73,262.38
2014,314,61.75,8.94,0,0.5,1.36,203
2014,315,46.74,13.01,0,0.5,1.7,141.19
2014,316,33.06,13.72,0.01,0.49,1.95,249.12
2014,317,23.4,5.55,2.29,0.49,2.03,243.94
2014,318,51.82,2.62,1.28,0.5,3.58,316.25
2014,319,57.7,1.37,0,0.5,2.34,312.5
2014,320,19.62,3.95,0.73,0.49,1.66,230.31
2014,321,12.15,8.06,33.95,0.52,2.79,169.75
2014,322,55.91,-1.39,0.04,0.55,5.3,278.94
2014,323,56.76,-2.02,0,0.54,3.68,251.38
2014,324,45.23,2.38,0,0.53,3.68,261.06
2014,325,52.76,-1.29,0,0.52,3.63,299.5
2014,326,53.65,1.24,0,0.52,3.14,244.25
2014,327,39.58,6.51,2.05,0.52,2.62,205.44
2014,328,39.81,15.75,9.05,0.54,5.2,194.25
2014,329,15.54,10.65,0.06,0.53,1.88,275.75
2014,330,7.45,3.44,31.4,0.55,4.55,155.25
2014,331,36.23,0.58,0.1,0.56,2.34,311.25
2014,332,42.52,-1.18,0,0.56,2.98,316.25
2014,333,19.23,-0.47,0,0.55,1.48,247.38
2014,334,42.58,7.13,0,0.55,3.11,211.19
2014,335,39.24,9.84,3.61,0.55,3.24,248.94
2014,336,7.48,4.83,8.92,0.56,3.58,60.81
2014,337,15.31,6.86,2.15,0.57,3.41,247.25
2014,338,37.16,2.46,0,0.57,2.04,248.44
2014,339,21.81,6.02,4.29,0.56,1.97,106
2014,340,11.18,7.73,26.64,0.59,1.93,183.94
2014,341,41.91,2.23,4.21,0.62,6.03,18
2014,342,19.76,1.04,3.38,0.6,4.61,49.38
2014,343,14.87,4.38,46.01,0.66,5.48,169.19
2014,344,16.21,2.24,0.44,0.66,4.7,303.44
2014,345,20.34,0.72,0.82,0.64,4.38,261.69
2014,346,34.01,0.45,0.03,0.63,3.16,302.75
2014,347,39.77,1,0,0.63,3.05,312
2014,348,18.06,2.41,0,0.62,2.62,312.88
2014,349,31.35,2.86,0,0.62,1.41,284.12
2014,350,31.95,5.79,4.92,0.62,1.62,173.38
2014,351,40.85,6.4,0.17,0.63,3.52,289.88
2014,352,44.65,1.6,0,0.62,3.77,290.06
2014,353,21.36,0.61,0,0.62,2.83,315.62
2014,354,16.3,-0.9,0,0.62,1.44,320
2014,355,38.87,0.02,0,0.62,1.73,236.88
2014,356,27.04,3.48,0.72,0.62,1.66,59.5
2014,357,21.13,8.65,3.43,0.62,2.65,70.06
2014,358,11.58,10.93,16.19,0.64,3.04,142.94
2014,359,34.7,8.44,11.28,0.66,4.24,268.12
2014,360,47.7,3.65,0,0.66,2.36,274.31
2014,361,44.53,5.19,0,0.65,1.83,232.94
2014,362,21.88,7.04,0.75,0.65,2.23,268.88
2014,363,22.57,3.15,0.11,0.65,2.35,235.94
2014,364,29.72,-0.96,0.03,0.64,2.59,190.94
2014,365,45.34,-2.02,0,0.64,2.8,278.31
2015,1,47.76,0.15,0,0.64,4.2,247.25
2015,2,35.41,1.11,0,0.64,2.93,287.25
2015,3,9.68,2.99,20.54,0.65,2.15,119.88
2015,4,16.95,9.42,11.35,0.68,4.07,228.75
2015,5,41.78,0.76,0,0.68,5.26,292.81
2015,6,17.74,-4.75,1.32,0.66,2.31,288.5
2015,7,33.62,-6.27,0.03,0.66,5.53,293.12
2015,8,47.59,-9.46,0,0.66,4.07,271.5
2015,9,33.46,-3.27,0.22,0.66,4.61,254
2015,10,49.59,-7.57,0,0.66,3.34,285.25
2015,11,48.61,-2.6,0,0.66,2.26,226.38
2015,12,8.86,1.41,19.17,0.66,2.2,235.56
2015,13,41.72,-3.04,1.04,0.68,4.36,102
2015,14,22.7,-2.07,0.13,0.67,3.34,49.06
2015,15,36.53,-2.43,0.01,0.67,2.51,261.06
2015,16,44.6,-1.2,0.01,0.67,4.37,285.12
2015,17,53.23,-5.06,0,0.66,2.13,220.25
2015,18,8.66,2.54,42.1,0.7,2.7,216.44
2015,19,40.5,1.32,0.06,0.72,3.84,276
2015,20,35.01,0.55,0.21,0.7,1.77,306.88
2015,21,20.11,-1.49,2.61,0.7,2.13,55.69
2015,22,19.62,-0.48,0.03,0.7,2.14,311.69
2015,23,46.18,-0.91,2.92,0.7,1.9,274.75
2015,24,17.07,0.34,25.35,0.71,4.05,181.62
2015,25,45.61,0.15,0.15,0.72,3.2,219.25
2015,26,14.82,-1.49,5.56,0.72,6,44.38
2015,27,29.98,-4.32,2.37,0.71,5.38,279.94
2015,28,58.62,-7.2,0,0.71,3.86,328.56
2015,29,41.2,-4.47,0.13,0.71,2.25,140.19
2015,30,37.9,-1.22,0.44,0.71,4.84,286.19
2015,31,63.18,-7.78,0,0.71,5.38,311.75
2015,32,37.21,-3.04,0.78,0.71,2.08,239.56
2015,33,14.53,-0.1,30.15,0.73,4.59,244.62
2015,34,62.05,-7.99,0,0.74,2.98,289.94
2015,35,60.84,-0.4,0,0.73,3.23,204
2015,36,39.46,-3.7,0.06,0.73,5.38,309.75
2015,37,61.86,-7.49,0,0.73,3.18,288.5
2015,38,49.09,-1.93,0,0.73,2.07,232.81
2015,39,55.09,1.85,0.13,0.73,1.29,112.44
2015,40,12.66,-0.7,0.62,0.73,5.12,37.94
2015,41,36.19,-1.45,0.39,0.73,5.34,20.62
2015,42,61.02,-3.27,0,0.73,3.53,48.12
2015,43,23.96,-1.65,0.16,0.73,3.57,265.44
2015,44,74.09,-9.71,0,0.73,4.61,315.81
2015,45,25.62,-3.85,3.59,0.73,3.15,216.44
2015,46,67.51,-10.92,0.65,0.72,8.12,311.12
2015,47,47.36,-11.77,0.73,0.72,3.9,305.94
2015,48,34.22,-7.2,5.47,0.72,2.41,188.62
2015,49,61.16,-5.4,0.03,0.72,1.96,222.69
2015,50,64.05,-9.17,0.06,0.72,5.88,290.44
2015,51,71.44,-12.79,0,0.72,4.49,288.19
2015,52,30.15,-6.17,13.33,0.72,3.14,210.56
2015,53,46.75,0.73,7.71,0.73,1.41,213.81
2015,54,53.5,-6.27,0.1,0.73,4.59,333.56
2015,55,66.66,-10.39,0.03,0.73,2.3,153.5
2015,56,69.66,-4.42,0,0.73,2.87,262.31
2015,57,52.88,-4.09,0.81,0.73,3.91,24.62
2015,58,68.48,-5.35,0.02,0.73,2.83,309.19
2015,59,73.17,-6.51,0,0.73,1.94,287.75
2015,60,21.28,-3.49,10.36,0.73,1.37,225.25
2015,61,68.29,-1.4,2.26,0.73,3.66,297.5
2015,62,42.48,-2.99,12.1,0.73,2.92,174
2015,63,20.91,1.98,9.92,0.75,2.09,257.81
2015,64,13.92,-2.63,26.53,0.77,3.61,310.38
2015,65,78.29,-9.74,0,0.76,2.57,194
2015,66,72.79,-5.92,0,0.76,3.1,243.06
2015,67,77.41,0.63,0,0.77,2.62,273.12
2015,68,79.11,4.7,0.09,0.77,1.77,257.69
2015,69,47.76,4.87,11.01,0.77,1.78,182.5
2015,70,59.13,7.57,1.85,0.78,2.26,293.06
2015,71,99.67,2.94,0,0.77,3.69,336.56
2015,72,77.88,1.52,0.24,0.77,2.21,110
2015,73,22.08,6.29,26.5,0.79,2.52,215.19
2015,74,36.27,3.69,0.02,0.8,4.95,300.94
2015,75,82.78,3.8,0,0.79,2.12,262
2015,76,81.43,6.02,0.13,0.78,4.43,281.69
2015,77,102.08,-0.03,0,0.78,4.14,317.38
2015,78,92.93,0.91,0,0.77,1.82,273.81
2015,79,16.85,0.81,14.44,0.77,3.43,87.94
2015,80,92.42,3.05,0.74,0.78,2.8,188.06
2015,81,97.09,1.3,0.01,0.78,3.25,283.56
2015,82,107.82,-1.1,0,0.77,2.91,242.62
2015,83,40.7,0.75,0,0.77,1.72,165.75
2015,84,60.13,3.25,2.05,0.77,1.93,199.62
2015,85,46.3,9.58,10,0.77,3.98,211.5
2015,86,31.92,5.59,5.17,0.78,2.77,326.94
2015,87,82.41,0.8,0.13,0.78,4.12,327.88
2015,88,115.77,0.23,0.01,0.77,2.98,295.06
2015,89,67.99,4.8,0.46,0.77,3.59,246.5
2015,90,68.57,4.17,2.85,0.77,2.67,215
2015,91,118.88,3.87,0,0.77,2.56,331.19
2015,92,112.54,7.45,0,0.77,3.87,211.56
2015,93,36.35,12.22,2.61,0.76,3.63,214
2015,94,117.51,8.58,0.79,0.76,4.88,293.31
2015,95,111.85,7.23,0,0.76,3.78,237.25
2015,96,118.21,9.44,0.03,0.75,2.58,186.62
2015,97,49.71,10.9,4.8,0.75,2.84,151.81
2015,98,34.14,5.15,2.7,0.75,4.87,62.06
2015,99,42.12,4.25,1.63,0.75,3.42,58.25
2015,100,53.38,10.72,4.3,0.75,2.71,205.38
2015,101,121.47,9.4,0,0.75,2.88,306.94
2015,102,125.52,8.41,0,0.74,1.68,257.19
2015,103,112.82,10.69,0.01,0.73,3.23,190.81
2015,104,29.91,12.33,4.93,0.73,2.37,124.06
2015,105,95.6,11.42,0,0.73,2.26,226.81
2015,106,119.16,10.73,0.08,0.73,2.62,122.44
2015,107,76.68,14.55,3.41,0.73,2.73,225
2015,108,124.93,15.61,0.01,0.73,1.45,197.44
2015,109,104.3,9.96,0.19,0.72,3.48,85.06
2015,110,71.2,14.07,32.37,0.75,4.45,155.56
2015,111,118.11,13.19,3.61,0.75,3.12,258
2015,112,105.96,11.44,2.29,0.74,3.54,226.88
2015,113,81.77,6.2,0.03,0.73,3.95,285
2015,114,125.73,4.99,0,0.73,3.72,274.94
2015,115,103.1,6.19,0,0.72,2.23,281.12
2015,116,120.98,9.56,0,0.72,1.59,151.25
2015,117,89.19,9.4,0,0.71,2.89,314.06
2015,118,117.12,11.84,0,0.71,2.68,319.06
2015,119,128.73,14.6,0,0.7,1.92,279.88
2015,120,112.84,11.33,0.16,0.7,2.7,106.81
2015,121,94.7,9.3,0,0.7,2.48,74.31
2015,122,136.97,11.45,0,0.7,1.8,89.06
2015,123,133.22,14.03,0,0.69,1.45,199
2015,124,131.68,16.53,0,0.68,2.74,213.19
2015,125,109.3,18.47,0.23,0.68,2.25,234.5
2015,126,103.29,15.14,0.93,0.68,1.97,101
2015,127,119.68,15.64,0,0.67,1.38,123.12
2015,128,125.34,16.45,0.01,0.66,1.68,195.94
2015,129,95.78,17.15,0.67,0.66,1.77,134
2015,130,109.13,19.27,0.19,0.66,2.4,198.81
2015,131,109.42,20.09,0.94,0.65,2.3,173.69
2015,132,125.55,20.74,0.4,0.65,2.65,258.44
2015,133,122.71,14.9,0,0.64,2.93,318.62
2015,134,145.52,13.58,0,0.63,2.14,150.62
